Summary,Issue key,Issue id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Affects versions,Fix versions,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Custom field (Actual end),Custom field (Actual start),Custom field (Approvals),Custom field (Change reason),Custom field (Change risk),Custom field (Change type),Custom field (Development),Custom field (Epic Color),Custom field (Epic Name),Custom field (Epic Status),Custom field (Focus Areas),Custom field (Goals),Custom field (Impact),Custom field (Issue color),Custom field (Locked forms),Custom field (Open forms),Custom field (Project overview key),Custom field (Project overview status),Custom field (Rank),Custom field (Request Type),Custom field (Sentiment),Sprint,Sprint,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Submitted forms),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field (Total forms),Custom field (Vulnerability),Custom field ([CHART] Date of First Response),Custom field ([CHART] Time in Status),Parent,Parent key,Parent summary,Status Category,Status Category Changed
"As a user, I want to access the dashboard after login so that I can navigate the platform features.",LP-21,10094,Story,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 11:55 AM,01/Apr/26 11:56 AM,,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@4b975f9c,,,,,,,,,,,,,,,,0|hzzzzb:,,,,,01/Apr/26 12:00 AM,,,,,,,,,,,,,,To Do,01/Apr/26 11:55 AM
"As a user, I want to access the dashboard after login so that I can navigate the platform features.",LP-20,10093,Task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 11:37 AM,01/Apr/26 11:41 AM,01/Apr/26 11:38 AM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@cd999fb,,,,,,,,,,,,,,,,0|hzzzzj:,,,,,01/Apr/26 12:00 AM,,,,,,,,,,,,,,To Do,01/Apr/26 11:37 AM
USER REGISTRATION AND LOGIN,LP-1,10059,Epic,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Highest,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 10:59 AM,01/Apr/26 12:10 PM,01/Apr/26 10:59 AM,,,1.0,02/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@3f4fc82d,,,,,ghx-label-7,,To Do,,,,purple,,,,,0|i00032:,,,LP Sprint 1,LP Sprint 2,01/Apr/26 12:00 AM,,,,,,,,,,,,,,To Do,01/Apr/26 10:59 AM
Dashboard and Course Discovery,LP-19,10091,Epic,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 11:34 AM,01/Apr/26 12:10 PM,01/Apr/26 11:56 AM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@2ea19e0e,,,,,ghx-label-12,,To Do,,,,grey,,,,,0|i00034:,,,LP Sprint 1,LP Sprint 2,01/Apr/26 12:00 AM,,,,,,,,,,,,,,To Do,01/Apr/26 11:34 AM
AS A USER I SHOULD BE ABLE TO REGISTER,LP-23,10098,Story,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Highest,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 12:13 PM,01/Apr/26 12:13 PM,01/Apr/26 12:14 PM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@5ea1080a,,,,,,,,,,,,,,,,0|i0003c:,,,LP Sprint 2,,01/Apr/26 12:00 AM,,,,,,,,,,,10059,LP-1,USER REGISTRATION AND LOGIN,To Do,01/Apr/26 12:13 PM
AS A USER I SHOULD BE ABLE TO LOGIN,LP-24,10099,Story,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 12:13 PM,01/Apr/26 12:13 PM,,,,1.0,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7bfcd632,,,,,,,,,,,,,,,,0|i0003k:,,,LP Sprint 2,,,,,,,,,,,,,10059,LP-1,USER REGISTRATION AND LOGIN,To Do,01/Apr/26 12:13 PM
AS A USER I SHOULD BE ABLE TO LOGIN USING SOCIAL MEDIA,LP-25,10100,Story,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 12:14 PM,01/Apr/26 12:14 PM,,,,1.0,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@677adc5a,,,,,,,,,,,,,,,,0|i0003s:,,,LP Sprint 2,,,,,,,,,,,,,10059,LP-1,USER REGISTRATION AND LOGIN,To Do,01/Apr/26 12:14 PM
WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,LP-26,10101,Task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,High,,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 12:17 PM,02/Apr/26 10:24 AM,01/Apr/26 3:06 PM,,,1.0,04/Apr/26 12:00 AM,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@7f12f079,,,,,,,,,,,,,,,,0|i00040:,,,LP Sprint 2,,01/Apr/26 12:00 AM,,,,,,,,,,,10059,LP-1,USER REGISTRATION AND LOGIN,To Do,01/Apr/26 12:17 PM
WRITE TEST CASE FOR EMAIL ADDRESS FIELD,LP-28,10105,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,Dipanshu Sehgal,712020:4998bcb5-a66a-421c-8bfd-a56768ff6e12,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 12:23 PM,01/Apr/26 12:24 PM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@8c0b574,,,,,,,,,,,,,,,,0|i0004g:,,,LP Sprint 2,,,,,,,,,,,,,10101,LP-26,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,01/Apr/26 12:23 PM
WRITE TEST CASE FOR PASSWORD TEXT FIELD,LP-31,10111,Sub-task,To Do,LP,LEARNING-PLATFORM,software,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,Medium,,ARUSH TRIPATHI,712020:3dee042d-be61-42c6-9a6b-fd598f6f8b52,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,01/Apr/26 12:23 PM,02/Apr/26 9:37 AM,,,,,,0,,,Mohit Sharma,712020:5eb93c98-6417-49b9-94ab-3c0de37a3a45,,,,,,,,,,,com.atlassian.servicedesk.plugins.approvals.internal.customfield.ApprovalsCFValue@6b2a02c,,,,,,,,,,,,,,,,0|i0004i:,,,LP Sprint 2,,,,,,,,,,,,,10101,LP-26,WRITE FUNCTIONALITY TEST CASE FOR REGISTER MODULE,To Do,02/Apr/26 9:37 AM
